case_id,box_name,n_peaks,model_kind,has_voigt,use_common_sigma,bgsub,n_free,tags,adapter,trial,perturb_init,success,converged,aborted,elapsed_s,n_eval,chi2,redchi,r2,ref_chi2,ref_r2,ref_elapsed_s,chi2_ratio,speed_ratio,p_max_abs_diff,amp_max_rel_diff,error
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,0,0.3,True,True,False,0.030205347575247288,133,146386.92378295638,100.1278548447034,0.9977711687253483,146386.9237806158,0.997771168725384,0.029385829344391823,1.000000000015989,1.0278882117380794,1.1701020412147045e-05,1.2274170513593025e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,1,0.3,True,True,False,0.02405423764139414,104,146386.92378465427,100.12785484586475,0.9977711687253225,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000275877,0.8185658930869957,8.62770110643396e-06,9.922998322608572e-07,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,2,0.3,True,True,False,0.027761319652199745,122,146386.9237808738,100.12785484327893,0.99777116872538,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000017626,0.9447179226029873,9.029295938489668e-06,1.371330262720923e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,3,0.3,True,True,False,0.034322503954172134,155,146386.9237852209,100.12785484625232,0.9977711687253138,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000314584,1.1679950751746422,1.3512931502646097e-05,1.9047154480810948e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,4,0.3,True,True,False,0.01718667522072792,72,146386.92379832634,100.12785485521638,0.9977711687251143,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000001209846,0.5848626907651981,2.328139396468032e-05,4.354647955735654e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,5,0.3,True,True,False,0.026355224661529064,114,146386.92378264165,100.12785484448813,0.9977711687253531,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000138392,0.89686849918901,3.4473996493034065e-06,1.689761370492888e-07,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,6,0.3,True,True,False,0.027802598662674427,123,146386.92378296866,100.1278548447118,0.9977711687253481,146386.9237806158,0.997771168725384,0.029385829344391823,1.000000000016073,0.9461226476488896,1.1111299670574226e-05,1.5850866701345874e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,7,0.3,True,True,False,0.024081909097731113,105,146386.92380362473,100.12785485884044,0.9977711687250336,146386.9237806158,0.997771168725384,0.029385829344391823,1.000000000157179,0.8195075529602862,2.1548566223827947e-05,3.3745082701033933e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,8,0.3,True,True,False,0.029697858728468418,132,146386.92378187037,100.12785484396058,0.9977711687253649,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000085703,1.010618362354852,1.139420078288822e-05,1.644484491801043e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-baseline-leastsq,9,0.3,True,True,False,0.02742946334183216,123,146386.92380291136,100.1278548583525,0.9977711687250445,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000001523057,0.9334248497930168,1.8842500196569745e-05,3.4587037164351043e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,0,0.3,True,True,False,0.02493281662464142,10,146386.92378041035,100.12785484296194,0.9977711687253871,146386.9237806158,0.997771168725384,0.029385829344391823,0.9999999999985966,0.8484639426860264,4.748521746478218e-06,4.4972754820656184e-07,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,1,0.3,True,True,False,0.02730934601277113,12,146386.9237839093,100.1278548453552,0.9977711687253338,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000224987,0.9293372561555088,1.3803446336169145e-05,2.5564138718531767e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,2,0.3,True,True,False,0.02693235408514738,11,146386.92378763494,100.1278548479035,0.997771168725277,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000479492,0.9165082179410166,1.716007454888313e-05,2.7120336295801506e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,3,0.3,True,True,False,0.02509954199194908,10,146386.92378348747,100.12785484506666,0.9977711687253402,146386.9237806158,0.997771168725384,0.029385829344391823,1.000000000019617,0.8541376082257565,6.288959241373959e-06,3.5848622273431217e-07,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,4,0.3,True,True,False,0.026416899636387825,11,146386.92378257122,100.12785484443995,0.9977711687253541,146386.9237806158,0.997771168725384,0.029385829344391823,1.000000000013358,0.8989672990607425,1.2035840256885422e-05,1.6113848953547303e-06,
full_run_M3_00001_6ab33e,M3,4,gmm,False,True,1,9,"n_peaks=4,gmm=True,merid_bg=True,voigt=False,bgsub=1",lmfit-trf,5,0.3,True,True,False,0.02462747972458601,10,146386.9237847596,100.1278548459368,0.9977711687253208,146386.9237806158,0.997771168725384,0.029385829344391823,1.0000000000283071,0.8380733256142071,1.7210592545779946e-05,2.801977247616829e-06,
